"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
"in-a3cc18c99055e286","indeed","https://www.indeed.com/viewjob?jk=a3cc18c99055e286","https://www.sofi.com/careers/sofi-university/7728718003?gh_jid=7728718003","Software Engineer, Commercial Banking","SoFi","Seattle, WA, US","2026-05-26","fulltime, internship","direct_data","yearly",92800.0,174000.0,"USD",True,"","","","[email]","### **Description**

*Position at SoFi*

**Employee Applicant Privacy Notice**

**Who we are:**

Shape a brighter financial future with us.

Together with our members, we’re changing the way people think about and interact with personal finance.

We’re a next-generation financial services company and national bank using innovative, mobile-first technology to help our millions of members reach their goals. The industry is going through an unprecedented transformation, and we’re at the forefront. We’re proud to come to work every day knowing that what we do has a direct impact on people’s lives, with our core values guiding us every step of the way. **Join us to invest in yourself, your career, and the financial world.**

**The Role:**

SoFi is launching a brand-new commercial banking product and we’re looking for a Software Engineer to help build it.

Commercial Banking is SoFi’s entry into institutional commercial banking. We’re building infrastructure that enables institutional clients in crypto, fintech, and enterprise finance to manage their money at SoFi — including real-time payments, multi-account treasury management, and a 24/7/365 closed-loop settlement network.

As a Software Engineer on the Commercial Banking team, you’ll contribute to building core systems that power these experiences. You’ll work closely with senior engineers to implement scalable, reliable services, and gain exposure to complex distributed systems in a high-impact domain. This is a hands-on engineering role focused on building, learning, and growing backend engineering skills.

  

**What You’ll Do:**

* Develop solutions for product needs and user stories with minimal oversight
* Actively participate in code and design reviews
* Deliver resilient and scalable code
* Write clean, maintainable, and well-tested code in a JVM-based stack (Kotlin/Java, Spring Boot)
* Participate in code reviews and incorporate feedback to improve code quality
* Debug and troubleshoot issues in development and production environments with guidance from senior engineers
* Collaborate with senior engineers and teammates to understand system design decisions and implementation details
* Partner with Product, Design, and other engineering teams to deliver features
* Continuously improve technical skills and system understanding by seeking feedback and asking questions
* Contribute to team discussions and share ideas for improving systems and processes
* Participate in on-call rotations with support from the team
* Assist in investigating and resolving production issues
* Provide input on new initiatives and technological advancements
* Learn about new technologies, tools, and processes to build your skill set and shape your career

**What You’ll Need:**

* **You have graduated with a** ***Bachelor’s Degree*** **in Computer Science or a related major (Spring 2026 New Grads or within 1 year of graduation)**
* **You are available to start working immediately in June 2026**
* **Previous intern experience with software engineering is required**
* **No more than 12 months of professional full-time work experience (excluding internships and research assistant roles)**
* **Reside in the United States and attend a university in the US**
* Experience with JVM-based languages (Java or Kotlin) and frameworks like Spring Boot
* Basic understanding of distributed systems concepts (e.g., APIs, databases, service communication)
* Experience building or consuming APIs
* Expertise with any modern object-oriented programming languages, Java frameworks, REST APIs and relational databases is a great start
* Understanding of SQL and NoSQL database principles
* Willingness to roll up your sleeves, collaborate with others and get stuff done
* Solid sense of responsibility and ownership; driving a project from inception to completion
* Affinity for solving problems and diving deep into the details
* Good communication skills and willingness to learn from others
* Experience working in a collaborative coding environment, refining designs together, working through code reviews, and managing pull requests
* Works effectively with others to take initiative and build stable working relationships

  

**Nice to Have:**

* Exposure to financial systems, payments, or fintech products.
* Familiarity with event-driven systems or messaging platforms (e.g., Kafka).
* Experience working with workflow or orchestration tools.
* Understanding of reliability concepts like retries, idempotency, and fault tolerance.
* Interest in building scalable, high-availability systems.

**Why you'll love working here:**

> Internship Benefits: View Link

> Full Time University Grad Benefits: View Link

**Internship Highlights include:**

In addition to a unique and challenging professional experience, interns will also receive perks such as invites to Member events, and more!

* Personalized Mentorship Program
* Fully stocked kitchen (snacks & drinks)
* Access to senior leadership, including round tables with executives across all functions of SoFi

  

##### Pay range: $92,800.00 - $174,000.00 Payment frequency: Annual This role is also eligible for a bonus, long term incentives and competitive benefits. More information about our employee benefits can be found in the link above. SoFi provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color, religion (including religious dress and grooming practices), sex (including pregnancy, childbirth and related medical conditions, breastfeeding, and conditions related to breastfeeding), gender, gender identity, gender expression, national origin, ancestry, age (40 or over), physical or medical disability, medical condition, marital status, registered domestic partner status, sexual orientation, genetic information, military and/or veteran status, or any other basis prohibited by applicable state or federal law.

##### The Company hires the best qualified candidate for the job, without regard to protected characteristics.

##### Pursuant to the San Francisco Fair Chance Ordinance, we will consider for employment qualified applicants with arrest and conviction records.

##### New York applicants: Notice of Employee Rights

##### SoFi is committed to an inclusive culture. As part of this commitment, SoFi offers reasonable accommodations to candidates with physical or mental disabilities. If you need accommodations to participate in the job application or interview process, please let your recruiter know or email **[email].**

##### Due to insurance coverage issues, we are unable to accommodate remote work from Hawaii or Alaska at this time.","","https://www.indeed.com/cmp/Sofi","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/26ebbc9a15e950d162a3c17cda3c0a48","https://www.sofi.com","San Francisco, CA","1,001 to 5,000","Decline to state","SoFi helps people achieve financial independence to realize their ambitions.","","","","","",""
"in-9bbc259d5f0bc67f","indeed","https://www.indeed.com/viewjob?jk=9bbc259d5f0bc67f","https://www.amazon.jobs/jobs/10423816/software-development-engineer-ii-time--attendance?cmpid=DA_INAD200785B","Software Development Engineer II, Time & Attendance","Amazon.com","Bellevue, WA, US","2026-05-06","fulltime","direct_data","yearly",143700.0,194400.0,"USD",False,"","","","","**DESCRIPTION**
---------------

Amazon is one of the largest employers on the planet with hundreds of thousands of employees across the globe. Come join us in our journey to deliver solutions for one of the most complex domains in People eXperience Technology (PXT). We own and deliver technology to manage employee time expectations and compute their pay, globally, for all our current and emerging businesses. At the core, we are in the business of analytics - real-time and event-driven - of data collected from IoT devices (time clocks) and web user interfaces. We own our own high-availability services to support this processing, and require the ability to work from replay-able, auditable ""truth"" for any point in an employee's timeline. Our business rules are complex and arcane, varying by role, business, and jurisdiction. We are solving all these problems at Amazon scale, an order of magnitude larger than supported by any commodity solutions and growing exponentially.  
  
You should be a passionate, results-oriented, experienced software engineer. If you thrive in a fast-paced environment, have a relentless focus on the customer experience and want to build something new rather than just maintain someone else’s code, then this role is for you. Successful candidates will be strong leaders who can prioritize well, communicate clearly, and have a consistent track record of delivery. The PXT business requires creative engineering balanced with high quality and customer focus. Professional traits that are not unique to this position, but necessary for Amazon leaders:  
  

* Exhibits excellent judgment
* Has relentlessly high standards (is never satisfied with the status quo)
* Is able to dive deep and is never out of touch with the details of the business or the technology
* Expects and requires innovation of their team
* Has passion and convictions and the innate ability to inspire passion in others
* Strong results orientation
* Thinks big

  
Key job responsibilities  

* Demonstrates proficiency in project delivery across full software development life cycle
* Leads feature development taking a customer focused approach and working backwards from customer requirements
* Focus on delivering highly scalable, available, and resilient software components
* Champions minimizing code complexities, reduce technical debts through appropriate design pattern
* Mentors SDE I and Interns and provide meaningful feedback to peers
* Participates in design reviews, both team and org level
* Identifies performance bottlenecks and find solutions to improve operational excellence

**BASIC QUALIFICATIONS**
------------------------

* 3+ years of non-internship professional software development experience
* 2+ years of non-internship design or architecture (design patterns, reliability and scaling) of new and existing systems experience
* 1+ years of software development engineer or related occupational experience
* 1+ years of designing and developing large-scale, multi-tiered, multi-threaded, embedded or distributed software applications, tools, systems, and services using: C#, C++, Java, or Perl experience
* 1+ years of Object Oriented Design experience
* Bachelor's degree or foreign equivalent in Computer Science, Engineering, Mathematics, or a related field
* Experience programming with at least one software programming language

**PREFERRED QUALIFICATIONS**
----------------------------

* 3+ years of full software development life cycle, including coding standards, code reviews, source control management, build processes, testing, and operations experience
* Bachelor's degree in computer science or equivalent

  
Amazon is an equal opportunity employer and does not discriminate on the basis of protected veteran status, disability, or other legally protected status.  
  
Our inclusive culture empowers Amazonians to deliver the best results for our customers. If you have a disability and need a workplace accommodation or adjustment during the application and hiring process, including support for the interview or onboarding process, please visit https://amazon.jobs/content/en/how-we-hire/accommodations for more information. If the country/region you’re applying in isn’t listed, please contact your Recruiting Partner.

The base salary range for this position is listed below. Your Amazon package will include sign-on payments and restricted stock units (RSUs). Final compensation will be determined based on factors including experience, qualifications, and location. Amazon also offers comprehensive benefits including health insurance (medical, dental, vision, prescription, Basic Life & AD&D insurance and option for Supplemental life plans, EAP, Mental Health Support, Medical Advice Line, Flexible Spending Accounts, Adoption and Surrogacy Reimbursement coverage), 401(k) matching, paid time off, and parental leave. Learn more about our benefits at https://amazon.jobs/en/benefits.

  
USA, WA, Bellevue - 143,700.00 - 194,400.00 USD annually","Internet And Software","https://www.indeed.com/cmp/Amazon.com","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/3e9d43f5c277de169808abdcaf49ba2c","https://www.amazon.jobs","440 Terry Ave N, Seattle, WA, United States, Washington","10,000+","more than $10B (USD)","Our mission is to be Earth's most customer-centric company.","","","","","",""
"in-a4f8ec6d75d1283a","indeed","https://www.indeed.com/viewjob?jk=a4f8ec6d75d1283a","https://www.amazon.jobs/jobs/10378012/software-development-engineer-ii-timehub-scheduling-compliance?cmpid=DA_INAD200785B","Software Development Engineer II, TimeHub Scheduling Compliance","Amazon.com","Bellevue, WA, US","2026-03-18","fulltime","direct_data","yearly",143700.0,194400.0,"USD",False,"","","","","**DESCRIPTION**
---------------

Amazon is one of the largest employers on the planet with hundreds of thousands of employees across the globe. Come join us in our journey to deliver solutions for one of the most complex domains in People eXperience Technology (PXT). We own and deliver technology to manage employee time expectations and compute their pay, globally, for all our current and emerging businesses. At the core, we are in the business of analytics - real-time and event-driven - of data collected from IoT devices (time clocks) and web user interfaces. We own our own high-availability services to support this processing, and require the ability to work from replay-able, auditable ""truth"" for any point in an employee's timeline. Our business rules are complex and arcane, varying by role, business, and jurisdiction. We are solving all these problems at Amazon scale, an order of magnitude larger than supported by any commodity solutions and growing exponentially.  
  
You should be a passionate, results-oriented, experienced software engineer. If you thrive in a fast-paced environment, have a relentless focus on the customer experience and want to build something new rather than just maintain someone else’s code, then this role is for you. Successful candidates will be strong leaders who can prioritize well, communicate clearly, and have a consistent track record of delivery. The PXT business requires creative engineering balanced with high quality and customer focus. Professional traits that are not unique to this position, but necessary for Amazon leaders:  
  

* Exhibits excellent judgment
* Has relentlessly high standards (is never satisfied with the status quo)
* Is able to dive deep and is never out of touch with the details of the business or the technology
* Expects and requires innovation of their team
* Has passion and convictions and the innate ability to inspire passion in others
* Strong results orientation
* Thinks big

  
Key job responsibilities  
Demonstrates proficiency in project delivery across full software development life cycle  
  
Leads feature development taking a customer focused approach and working backwards from customer requirements  
  
Focus on delivering highly scalable, available, and resilient software components  
  
Champions minimizing code complexities, reduce technical debts through appropriate design pattern  
  
Mentors SDE I and Interns and provide meaningful feedback to peers  
  
Participates in design reviews, both team and org level  
  
Identifies performance bottlenecks and find solutions to improve operational excellence

**BASIC QUALIFICATIONS**
------------------------

* 3+ years of non-internship professional software development experience
* 2+ years of non-internship design or architecture (design patterns, reliability and scaling) of new and existing systems experience
* 1+ years of software development engineer or related occupational experience
* 1+ years of designing and developing large-scale, multi-tiered, multi-threaded, embedded or distributed software applications, tools, systems, and services using: C#, C++, Java, or Perl experience
* 1+ years of Object Oriented Design experience
* Bachelor's degree or foreign equivalent in Computer Science, Engineering, Mathematics, or a related field
* Experience programming with at least one software programming language

**PREFERRED QUALIFICATIONS**
----------------------------

* 3+ years of full software development life cycle, including coding standards, code reviews, source control management, build processes, testing, and operations experience
* Bachelor's degree in computer science or equivalent

  
Amazon is an equal opportunity employer and does not discriminate on the basis of protected veteran status, disability, or other legally protected status.  
  
Our inclusive culture empowers Amazonians to deliver the best results for our customers. If you have a disability and need a workplace accommodation or adjustment during the application and hiring process, including support for the interview or onboarding process, please visit https://amazon.jobs/content/en/how-we-hire/accommodations for more information. If the country/region you’re applying in isn’t listed, please contact your Recruiting Partner.

The base salary range for this position is listed below. Your Amazon package will include sign-on payments and restricted stock units (RSUs). Final compensation will be determined based on factors including experience, qualifications, and location. Amazon also offers comprehensive benefits including health insurance (medical, dental, vision, prescription, Basic Life & AD&D insurance and option for Supplemental life plans, EAP, Mental Health Support, Medical Advice Line, Flexible Spending Accounts, Adoption and Surrogacy Reimbursement coverage), 401(k) matching, paid time off, and parental leave. Learn more about our benefits at https://amazon.jobs/en/benefits.

  
USA, WA, Bellevue - 143,700.00 - 194,400.00 USD annually","Internet And Software","https://www.indeed.com/cmp/Amazon.com","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/3e9d43f5c277de169808abdcaf49ba2c","https://www.amazon.jobs","440 Terry Ave N, Seattle, WA, United States, Washington","10,000+","more than $10B (USD)","Our mission is to be Earth's most customer-centric company.","","","","","",""
"li-4282006233","linkedin","https://www.linkedin.com/jobs/view/4282006233","","Machine Learning Engineer Intern (Data-Search-TikTok Recommendation Team) - 2026 Summer (BS/MS)","TikTok","Seattle, WA","2026-05-26","internship","","","","","",True,"internship","Engineering and Information Technology","","","**Responsibilities**
Team Introduction
  
  
Our Search Engineering Team is responsible for building and owning TikTok's search engine which can provide our users with the best search experience. In TikTok Search Team, you’ll have the opportunity to build full-stack search engine system and combine information retrieval technology with modern machine learning methods from related fields such as NLP, CV, and recommender system. We embrace a culture of self-direction, intellectual curiosity, openness, and problem-solving.
  
  
We are looking for talented individuals to join us for an internship in 2026. Internships at TikTok aim to offer students industry exposure and hands-on experience. Watch your ambitions become reality as your inspiration brings infinite opportunities at TikTok.
  
  
Internships at TikTok aim to provide students with hands-on experience in developing fundamental skills and exploring potential career paths. A vibrant blend of social events and enriching development workshops will be available for you to explore. Here, you will utilize your knowledge in real-world scenarios while laying a strong foundation for personal and professional growth. It runs for 12 weeks.
  
  
Candidates can apply to a maximum of two positions and will be considered for jobs in the order you apply. The application limit is applicable to TikTok and its affiliates' jobs globally. Applications will be reviewed on a rolling basis. We encourage you to apply as early as possible. Please state your availability clearly in your resume (Start date, End date).
  
  
**Summer Start Dates**

* May 11th, 2026
* May 18th, 2026
* May 26th, 2026
* June 8th, 2026
* June 22nd, 2026

Candidates can apply to a maximum of two positions and will be considered for jobs in the order you apply. The application limit is applicable to TikTok and its affiliates' jobs globally. Applications will be reviewed on a rolling basis - we encourage you to apply early.
  
  
This internship provides students the opportunity to join one of our engineering teams where you will have the opportunity to:
  
  
Participate in the improvement of the search core algorithm, possible directions include:
  
  

* Content understanding: Applying the industry's cutting-edge NLP and CV technology and leveraging LLM to match the most relevant videos for each search query, and continuously improve the relevance of TikTok search.
* User Behavior Modeling: solving the recommendation problem in search, let TikTok search increase the ability of personalization on the basis of ""relevant"", and understand users better.
* Video understanding: comprehensive use of NLP, CV, as well as LLM for better video understanding from the perspective of the video itself and social network, improve authority, credibility, and usefulness of search results.

**Qualifications**
Minimum Qualifications:
  
  

* Must be able to commit to a 12-week full-time work period during Summer or Fall 2026.
* Currently pursuing a Bachelor's or Master's in Software Development, Computer Science, Computer Engineering, or a related technical discipline.
* Proficient coding skills and strong algorithm & data structure basis.
* Effective communication and teamwork skills.
* Experience in one or more of the following areas: NLP, Ranking, Ads, search engine, recommender system, distributed system, and machine learning.

Preferred Qualifications
  
  

* Demonstrated software engineering experience from previous internship, work experience, coding competitions, or publications.
* High levels of creativity and quick problem-solving capabilities.

Privacy Statement
  
  
By submitting an application for this role, you accept and agree to our global applicant privacy policy, which may be accessed here: https://careers.tiktok.com/legal/privacy
  
  
AMS Compliance Issue - Incorrect U.S. Local National Hire Statement - Statement should be ""As a condition of employment, all successful candidates must be able to establish authorization to work in the United States. For this position, the Company does not provide sponsorship or any immigration-related benefits.""
  
  
Job Information
  
  
【For Pay Transparency】Compensation Description (Hourly) - Campus Intern
  
  
The hourly rate range for this position in the selected city is $42.75- $42.75.
  
  
Benefits may vary depending on the nature of employment and the country work location. Interns have day one access to health insurance, life insurance, wellbeing benefits and more. Interns also receive 10 paid holidays per year and paid sick time (56 hours if hired in first half of year, 40 if hired in second half of year). Interns who are not working 100% remote may also be eligible for housing allowance.
  
  
The Company reserves the right to modify or change these benefits programs at any time, with or without notice.
  
  
**For Los Angeles County (unincorporated) Candidates**
Qualified applicants with arrest or conviction records will be considered for employment in accordance with all federal, state, and local laws including the Los Angeles County Fair Chance Ordinance for Employers and the California Fair Chance Act. Our company believes that criminal history may have a direct, adverse and negative relationship on the following job duties, potentially resulting in the withdrawal of the conditional offer of employment:
  
  

* Interacting and occasionally having unsupervised contact with internal/external clients and/or colleagues;
* Appropriately handling and managing confidential information including proprietary and trade secret information and access to information technology systems; and
* Exercising sound judgment.

**About TikTok**
TikTok is the leading destination for short-form mobile video. At TikTok, our mission is to inspire creativity and bring joy. TikTok's global headquarters are in Los Angeles and Singapore, and we also have offices in New York City, London, Dublin, Paris, Berlin, Dubai, Jakarta, Seoul, and Tokyo.
  
  
Why Join Us
  
  
Inspiring creativity is at the core of TikTok's mission. Our innovative product is built to help people authentically express themselves, discover and connect – and our global, diverse teams make that possible. Together, we create value for our communities, inspire creativity and bring joy - a mission we work towards every day.
  
  
We strive to do great things with great people. We lead with curiosity, humility, and a desire to make impact in a rapidly growing tech company. Every challenge is an opportunity to learn and innovate as one team. We're resilient and embrace challenges as they come. By constantly iterating and fostering an ""Always Day 1"" mindset, we achieve meaningful breakthroughs for ourselves, our company, and our users. When we create and grow together, the possibilities are limitless. Join us.
  
  
Diversity & Inclusion
  
  
TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.
  
  
TikTok Accommodation
  
  
TikTok is committed to providing reasonable accommodations in our recruitment processes for candidates with disabilities, pregnancy, sincerely held religious beliefs or other reasons protected by applicable laws. If you need assistance or a reasonable accommodation, please reach out to us at https://tinyurl.com/RA-request","Entertainment Providers","https://www.linkedin.com/company/tiktok","https://media.licdn.com/dms/image/v2/D560BAQHYzDOZhwEZ7Q/company-logo_100_100/B56Zl_CaXSIAAU-/0/1758772964879/tiktok_logo?e=2147483647&v=beta&t=pOXL9bnyBOPMlI34LzNiPIxaX9lk7ry0r40olePnSGE","","","","","","","","","","",""
"li-4419517103","linkedin","https://www.linkedin.com/jobs/view/4419517103","","Software Engineer II","Chewy","Bellevue, WA","2026-05-26","fulltime","description","yearly",120000.0,190000.0,"USD",False,"mid-senior level","Engineering and Information Technology","","[email]","**Job Description**
**Our Opportunity:**
Chewy is looking for a
**Software Engineer**
to join our Supply Chain Simulation technology team. In this role, you will combine an understanding of software development, simulation, and data transformation. As a Software Engineer, you will play a meaningful part in crafting, implementing, and deploying data and simulation systems to support our business and address critical problems for our Fulfillment Operations. The ideal candidate will understand our business goals, collaborate across cross functional teams, innovate rapidly, and deliver high-quality and high-value functionality. You will have the chance to create and develop Data, Optimization and Simulation solutions best suited for different business problems and build engineering pipelines to streamline model deployment and testing. Does this sound like you? If so, we would love to hear from you!
  
  
**What You’ll Do**

* Design, develop and implement highly performant optimization systems with large data volumes.
* Collaborate with multi-functional teams, including data scientists, software engineers, and domain experts, to understand requirements and deliver effective solutions.
* Solve data quality issues and identify root causes.
* Write clean, maintainable, and efficient code following procedures in software engineering. Adhere to test-driven development and ensure that all code undergoes rigorous peer review.
* Debug critical hard-to-solve production issues across services and tech stacks.
* Advocate for and implement software engineering protocols, including version control, code reviews, unit testing, and continuous integration / continuous deployment (CI/CD) pipelines.

**What You’ll Need**

* Bachelor's degree (Computer Science or similar technical field of study preferred), or equivalent work experience.
* 3+ years of professional software development experience building distributed and highly performant systems.
* Strong proficiency in Python and SQL.
* Excellent problem-solving skills and the ability to work independently in a fast-paced environment.
* Proven ability to analyze business requirements and translate them into code.
* Experience building high-quality systems, including unit testing and continuous integration / continuous deployment (CI/CD) pipelines.
* Excellent oral and written communication skills including collaboration with both technical and non-technical customers.
* Strong time management and organizational skills.
* Team-oriented and have a customer first approach.

**Bonus**

* Experience with AWS Cloud Technologies.
* Experience with containerization & orchestration tools (e.g. Docker, Kubernetes) and Infrastructure as Code tools (e.g., Terraform, CloudFormation).
* Experience in Supply-chain and/or exposure with Operational Research space.

The base salary range for this role is $120,000 - $190,000.00.
  
  

* The specific salary offered to a candidate may be influenced by a variety of factors including but not limited to the candidate’s relevant experience, education, and work location. In addition, this position is eligible for 401k and a new hire and annual equity grant. C08+ positions may also be eligible for annual bonus.

We offer different types of insurance and benefits, such as medical/Rx, vision, dental, life, disability, hospital indemnity, critical illness, and accident. We offer parental leave, family services benefits, backup dependent care, flexible spending accounts, telemedicine, pet adoption reimbursement, employee assistance program, and many discounts including 10% off pet insurance and 20% off at Chewy.com.
  
  
Exempt salary team members have unlimited PTO, subject to manager approval. Team members will receive six paid holidays per year. Team members may be eligible for paid sick and family leave in compliance with applicable state and local regulations.
  
  
Chewy is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, ancestry, national origin, gender, citizenship, marital status, religion, age, disability, gender identity, results of genetic testing, veteran status, as well as any other legally-protected characteristic. If you have a disability under the Americans with Disabilities Act or similar law, and you need an accommodation during the application process or to perform these job requirements, or if you need a religious accommodation, please contact [email].
  
  
To access Chewy's California CPRA Job Applicant Privacy Policy, please click here.","Retail","https://www.linkedin.com/company/chewy-com","https://media.licdn.com/dms/image/v2/C4D0BAQGLd0ulL8wFyw/company-logo_100_100-alternative/company-logo_100_100-alternative/0/1630503623613/chewy_com_logo?e=2147483647&v=beta&t=SQKMozrYAgpqT31b1TIeUSi-sTt-P6nCpPt1MSiKVYw","","","","","","","","","","",""
"li-4418203886","linkedin","https://www.linkedin.com/jobs/view/4418203886","","System Software Engineer - Performance","NVIDIA","Redmond, WA","2026-05-26","fulltime","","","","","",False,"entry level","Engineering","","","NVIDIA has been transforming computer graphics, PC gaming, and accelerated computing for more than 25 years. It’s a unique legacy of innovation that’s fueled by great technology—and amazing people. Today, we’re tapping into the unlimited potential of AI to define the next era of computing. An era in which our tightly coupled CPU, GPU and DPU technology acts as the brains of computers, robots, and self-driving cars that can understand the world. Doing what’s never been done before takes vision, innovation, and the world’s best talent. As an NVIDIAN, you’ll be immersed in a diverse, supportive environment where everyone is inspired to do their best work. Come join the team and see how you can make a lasting impact on the world!
  
  
NVIDIA is searching for a highly motivated, technical engineer to join the Tegra system-on-chip (SoC) software organization. You will work on key aspects of our ARM SW ecosystem and system software architecture. With a targeted charter to enable best-in-class datacenter-scale performance and efficiency for our next generation of datacenter products, including CPUs and CPU+GPU Superchips.
  
  
**What You Will Be Doing**

* Design, develop, test, and optimize software for our next-generation SoCs, in both pre-silicon and post-silicon phases of execution.
* Analyze and identify performance bottlenecks in the SOC.
* Using strong communication skills, analysis documents and communications to internal and/or external audiences about our technology.
* Competitive analysis comparing uArchitecture & workload performance metrics on NVIDIA's ARM SoCs against emerging processors from other silicon vendors.
* Develop tools and use benchmarks to analyze performance

**What We Need To See**

* BS or MS degree in Computer Engineering, Computer Science, or related degree (or equivalent experience).
* 2+ years of relevant computer architecture or SW development experience.
* Hands on technical experience and demonstrated excellence in an environment with complex software and hardware designs.
* Strong understanding of multicore hardware, operating systems design, concurrency, virtual memory, caching, interrupts, device drivers and real-time programming.
* Experience in performance analysis, data analysis and performance optimization.

**Ways To Stand Out From The Crowd**

* Expertise in ARM architecture and SW ecosystem.
* Proficient in analyzing, debugging and tuning performance of complex system software stacks.
* Experience with CPU server system workloads and performance analysis.
* Familiarity with CUDA programming and/or GPUs.
* Experience with HPC or large-scale computing environments.

Widely considered to be one of the technology world’s most desirable employers, NVIDIA offers highly competitive salaries and a comprehensive benefits package. As you plan your future, see what we can offer to you and your family www.nvidiabenefits.com/
  
  
Your base salary will be determined based on your location, experience, and the pay of employees in similar positions. The base salary range is 124,000 USD - 195,500 USD.
  
  
You will also be eligible for equity and benefits.
  
  
Applications for this job will be accepted at least until May 28, 2026.
  
  
This posting is for an existing vacancy.
  
  
NVIDIA uses AI tools in its recruiting processes.
  
  
NVIDIA is committed to fostering a diverse work environment and proud to be an equal opportunity employer. As we highly value diversity in our current and future employees, we do not discriminate (including in our hiring and promotion practices) on the basis of race, religion, color, national origin, gender, gender expression, sexual orientation, age, marital status, veteran status, disability status or any other characteristic protected by law.
  
  
, , JR2018651","Computer Hardware Manufacturing","https://www.linkedin.com/company/nvidia","https://media.licdn.com/dms/image/v2/D560BAQGV36q2EowSyw/company-logo_100_100/company-logo_100_100/0/1724881581208/nvidia_logo?e=2147483647&v=beta&t=oCxt8kGhi0AfLuVDY7D_jzkUIEe-fAV5Q5eLaRxXzOE","","","","","","","","","","",""
